"Paper","DOI","Total Citations","TC per Year","Normalized TC"
"ABBOTT BP, 2017, ASTROPHYS J LETT","10.3847/2041-8213/aa91c9","1800","300.0000","42.5051"
"ISLAM SMR, 2015, IEEE ACCESS","10.1109/ACCESS.2015.2437951","1036","129.5000","12.7068"
"AARTSEN MG, 2018, SCIENCE","10.1126/science.aat1378","464","92.8000","21.0128"
"SIMS R, 2017, NAT GENET","10.1038/ng.3916","412","68.6667","9.7290"
"LU HM, 2018, MOBILE NETW APPL","10.1007/s[phone]-8","391","78.2000","17.7069"
"HAARSMA RJ, 2016, GEOSCI MODEL DEV","10.5194/gmd-9-4185-2016","333","47.5714","11.0938"
"BROWN AGA, 2021, ASTRON ASTROPHYS","10.1051/0004-6361/202039657","332","166.0000","77.7579"
"DOHERTY A, 2017, PLOS ONE","10.1371/journal.pone.0169649","294","49.0000","6.9425"
"SHELTON T, 2015, CAMB J REG ECON SOC","10.1093/cjres/rsu026","285","35.6250","3.4956"
"HIBAR DP, 2018, MOL PSYCHIATR","10.1038/mp.2017.73","258","51.6000","11.6839"
"BLUMENSTOCK J, 2015, SCIENCE","10.1126/science.aac4420","230","28.7500","2.8210"
"ARMINGEON K, 2014, EUR J POLIT RES","10.1111/1475-6765.12046","221","24.5556","7.5151"
"MURRAY CJL, 2018, LANCET","10.1016/S0140-6736(18)32278-5","190","38.0000","8.6044"
"PACHE F, 2016, J NEUROINFLAMM","10.1186/s12974-016-0720-6","158","22.5714","5.2637"
"VIDGEN R, 2017, EUR J OPER RES","10.1016/j.ejor.2017.02.023","148","24.6667","3.4949"
"VASILOMANOLAKIS E, 2015, ACM COMPUT SURV","10.1145/2716260","142","17.7500","1.7417"
"DWIVEDI YK, 2020, INT J INFORM MANAGE","10.1016/j.ijinfomgt.2020.102211","139","46.3333","19.5457"
"SADOWSKI J, 2019, BIG DATA SOC","10.1177/2053951718820549","134","33.5000","11.9927"
"NOBRE GC, 2017, SCIENTOMETRICS","10.1007/s11192-017-2281-6","133","22.1667","3.1407"
"GHOSE A, 2014, MANAGE SCI","10.1287/mnsc.2014.1945","127","14.1111","4.3186"